MEAN_X,MEAN_Y,ISO_A2_EH
19.713680516108475,48.786046604634642,SK
-87.817285089136277,63.819155298244802,CA
-12.238882194933719,8.414220299766972,SL
12.453615138157986,43.934523518210590,SM
-88.303360286802587,17.393553320354386,BZ
-14.663894128112313,13.958111694458012,SN
38.211525878401574,0.219813908320870,KE
-4.541703990095822,54.204816152397335,IM
24.479674007015632,-29.198941993730131,ZA
82.478213505880177,21.092944575342926,IN
54.332301495899159,24.516035278922502,AE
72.012188123872590,-6.442309777637188,IO
68.091813633162232,35.229162774598102,AF
-61.846261876352749,17.066251025820247,AG
35.210050681281409,31.915131279619697,IL
1.563760323411856,42.528383305019666,AD
45.147966845168277,40.223920035481648,AM
16.902197412050590,-11.080857541574485,AO
44.542710596440536,34.645954404221115,IQ
52.979752015278891,32.432883647023893,IR
-63.117281530836934,18.275115508069035,AI
-19.773457407950023,65.222139665804136,IS
11.768474259034585,41.975688444075793,IT
20.001166507299718,41.047201519740113,AL
136.169213776856282,-24.088847297883358,AU
-69.984381602115334,12.521030678653901,AW
20.223387536300937,60.172643508067743,AX
28.256962417437116,-13.086163888785048,ZM
-11.825939278466814,-72.520287327694092,AQ
55.548098565559577,-21.111037848249925,RE
-64.684666906555378,-37.661604813412374,AR
29.790914047146323,-19.023978458129193,ZW
-169.992990022131210,-13.964680244704857,AS
25.460839740617729,45.912849460132811,RO
13.572448340598797,47.577107554257807,AT
17.897065112530562,44.251492838278608,BA
47.299922382850639,40.128981648224723,AZ
-8.116485404787008,39.602581297777114,PT
-2.123176513085036,49.218593221553256,JE
134.097252361509533,6.870054625544642,PW
-86.027440813912079,14.727645536823784,HN
-66.342351283006550,18.178916204141974,PR
47.082277133742579,14.622833655544291,YE
35.158691220052091,31.908603217141973,PS
114.157630812525312,22.352215529485001,HK
-72.915725401599701,18.929565778153432,HT
19.196281583566115,47.156457139784223,HU
-57.961398282496809,-23.937578636205373,PY
16.051096028073712,44.535853609089727,HR
51.168913919957006,25.452276287053294,QA
-8.660443692507876,53.334889338824397,IE
45.140581359466715,-12.827342308388820,YT
119.603505029005532,-2.829523238389446,ID
-41.803830106805997,70.029372140014004,GL
-15.656929483514713,13.420890367576432,GM
-11.368821029192812,10.140279236550443,GN
-2.436692136881289,49.507938571355986,GG
-1.030102229422623,8.302153155165543,GH
35.849495093390566,33.142680088266722,XD
-5.346685964166452,36.129543336142987,GI
-34.667485895841175,-55.124284980226861,GS
-90.087181966156038,15.651239105379400,GT
144.751977024428584,13.451127219673529,GU
-61.479993107325640,16.177685102542913,GP
9.279514882402914,1.975295502007631,GQ
23.855732305600068,38.240812192746418,GR
-74.485276741730416,-7.885083068220022,PE
-143.875172980214245,-16.507461662780408,PF
148.684127619349994,-6.766369064968750,PG
-80.215040298471749,8.463290106721219,PA
-15.528942424732310,11.629070015997797,GW
20.881341398125542,42.557217668852438,XK
-58.875722669040158,4.616117749581600,GY
18.863979010214614,51.518782561407477,PL
-56.295748386560902,46.933929655378094,PM
-128.293484966842044,-24.515578965868350,PN
122.525527277804699,11.383248132730055,PH
68.934316045957146,29.420941414282808,PK
166.935376642888883,-0.517781942444376,NR
118.764058180211578,-17.503879388825101,FJ
-59.637553348936621,-51.764794018249283,FK
-169.891619206527679,-19.061465029833265,NU
152.524676505495933,6.686773992960690,FM
14.118828902103644,65.683424451059409,NO
84.170113030877161,28.314566490362822,NP
23.795304137913096,62.828040825808806,FI
172.436739910932374,-41.881249827632175,NZ
2.108803767930304,46.323218120214896,FR
-176.934096046499917,-13.680641585736780,WF
-6.820106658490664,62.069845944797969,FO
-172.158478267560525,-13.773423070484768,WS
56.758270036656882,21.901709768458463,OM
-61.609653032562427,12.209802048781311,GD
43.657335932490270,42.105946911473083,GE
-53.325155517940367,3.740230308513419,GF
-56.044145469012989,-32.610593096651037,UY
11.230117144375061,-0.909869707292607,GA
66.770032311252237,41.010172604020411,UZ
-60.978266990308192,14.623778828022621,MQ
-2.702980299855802,53.359629574870731,GB
-12.705740586711558,18.538901739632273,MR
-62.167837835826013,16.739150118130503,MS
14.381358269163705,35.945533092727324,MT
96.937521441723817,17.560496960810454,MM
102.199557482084103,47.961443391628201,MN
24.179828288686412,58.625152126606125,EE
113.551393368847954,22.166005675250069,MO
145.562987632388541,16.806989771961796,MP
32.322502429912802,28.762068520034557,EG
-61.271607598252949,12.954797502963922,VC
110.684802965490647,4.144630236944743,MY
-12.257232602794668,24.512564092514260,EH
35.978137606692854,-17.304893313841959,MZ
-65.602743437990767,8.429889103233029,VE
39.804432921578162,15.065196545710021,ER
-5.122569349973600,39.057859332631544,ES
58.404636609654936,-19.103788819601697,MU
38.573717627168648,9.004921875846447,ET
73.184708650024746,4.219705485474904,MV
12.453257727142956,41.903212529571491,VA
34.095090670958349,-12.892195840478454,MW
-105.133077404878549,24.686461198910798,MX
166.001989217890582,-21.349372092668336,NC
7.959429455758726,15.599913882390656,NE
-64.542217393290329,18.463157567053830,VG
-64.803319584281638,18.126384090718371,VI
18.288274670667853,-21.905895323571357,NA
167.844732284594926,-16.182066748013767,VU
5.273651591558878,51.956582081977224,NL
106.639246510929937,16.352165283714317,VN
167.950734896807717,-29.040985735153772,NF
7.727641113919282,7.580413590488878,NG
-84.707899857022426,13.137341204315920,NI
36.011597630345207,-7.455796690116028,TZ
-9.002355124344058,6.606689802267836,LR
42.676614709071821,11.700167437866080,DJ
28.114767728944550,-29.578886981367187,LS
-61.251751517800948,10.609818625867410,TT
10.360376674962030,55.806848482924579,DK
178.273958803246387,-7.675877739855004,TV
10.559699225406511,51.815505622021846,DE
120.606015205302882,23.683346719721989,TW
30.944686910571910,48.377457825508493,UA
17.993165247366012,28.509074585232646,LY
23.859961278148305,55.061819726736879,LT
6.059853375934096,49.809647452593957,LU
24.610463533335704,56.909637026185791,LV
-61.373866882813289,15.417755709493395,DM
-9.030058911922310,29.558195015674656,MA
-70.399027672724515,18.813709564751701,DO
7.403097743187740,43.739522929055816,MC
2.814190852086928,30.777575740384261,DZ
28.405362443679724,47.133502540253929,MD
32.012009903003332,1.521094209939524,UG
-104.114453180122027,40.276323055754403,US
21.741001776931213,41.580609688165325,MK
-6.123356172125840,14.323238390258242,ML
-82.441364804649282,-1.303773534369078,EC
19.199821449466551,42.668217921111811,ME
-63.078822862162490,18.076237951122895,MF
47.370303145405302,-16.574595609315853,MG
169.733401336620773,7.661167286118542,MH
-63.087088934143082,18.047246658483544,SX
45.127158984267403,11.311620166501884,"-99"
37.282015244554344,34.896384454042597,SY
14.637114895289374,-0.776318426523935,CG
126.802001661996613,39.969835870693124,KP
31.507995728164783,-26.602319359270506,SZ
8.292222750626706,46.781105709283047,CH
29.763238622045758,6.910666598213786,SS
-5.612100302142646,7.434383682559408,CI
126.993753986443792,35.508749244435613,KR
6.949456549281322,0.813825452375062,ST
96.870127800346239,-12.174940687884543,CC
-88.653111477930281,13.763859094499431,SV
23.426903163081366,-3.256371165972028,CD
43.792760213063069,-12.001362791157410,KM
-62.680519077604565,17.260039364372158,KN
47.974610416201685,29.418700559431471,KW
21.225427708459382,6.296295051861404,CF
-74.040995786216939,4.772283368937128,CO
-71.886227306126671,21.728788626859199,TC
-80.902495910839392,19.435103587827221,KY
64.433436317918392,48.024446367249425,KZ
-84.340220299780029,9.745717494913791,CR
-159.238774448946373,-18.110949442305294,CK
-72.856616632379385,-47.207574224120890,CL
100.457428269080410,12.616207334371207,TH
12.897941090548530,6.279920773170754,CM
111.185446352813074,31.848129907219668,CN
70.702614263083518,38.748076083935615,TJ
103.932681226576960,18.292446529277747,LA
-68.988552693454466,12.212098958931877,CW
35.880383710514998,33.888153754497957,LB
105.657449345142894,-10.492474635214217,CX
-171.722969308318085,-9.028863214181751,TK
18.167626159557233,12.857455385269809,TD
33.241209573795118,34.961555717532121,CY
-60.979688280299911,13.908251857500064,LC
15.287715755343916,49.914829879933869,CZ
66.628237116773093,-46.478337937697759,TF
0.698554331993913,8.795748243057689,TG
-79.447086526724306,21.845417388029684,CU
-23.954329185763704,15.986123871875629,CV
31.920548668891847,38.821420340948933,TR
9.533860100206997,47.156756511482811,LI
125.462091439955898,-8.907232268900264,TL
80.641835106731065,8.257208493199826,LK
57.150920091938325,39.394453208523650,TM
10.077767641225263,34.904118972859507,TN
-174.789461475235839,-19.996571393896154,TO
29.982158167199486,-1.973074618769391,RW
36.196391546528055,31.617040462030420,JO
-2.277280951433247,11.629433991282964,BF
25.213580010980756,42.498905756583675,BG
134.612330117923932,34.713636558551279,JP
50.657831606054280,25.919643650368791,BH
30.010683212247667,-3.085617820889172,BI
20.713240460124180,44.217999677836616,RS
-59.545929677285670,13.173008530742912,BB
86.410966828219628,63.694453661518772,RU
90.423833551812450,23.260945994878128,BD
-77.251533569330576,18.108068510878002,JM
4.653352009064594,50.699835717220672,BE
114.809456031557730,4.555801324653920,BN
42.458115018491611,23.956231343705049,SA
-64.894508399658804,-15.554899952656882,BO
159.603249906947923,-8.893347997823531,SB
-66.800641887111013,13.713869380666729,BQ
2.311141409166228,9.949191280645650,BJ
-62.836855361363561,17.902718225272785,BL
103.814679395425060,1.349541530300063,SG
-64.782895856120618,32.305533918387077,BM
-10.142152276915596,-23.213571284734861,SH
14.973991207200106,46.136663954141774,SI
24.577557419553468,-22.398665290163084,BW
18.371407445694825,78.954323785896051,SJ
53.788536320844912,-5.574884673433104,SC
30.808939985256561,15.010140076442854,SD
28.310369991685537,53.319172657913953,BY
17.797058603591207,60.757803156126016,SE
-51.292168446588597,-9.791916500212178,BR
-76.324046644533993,24.228951745815738,BS
46.895018850527592,6.099042725759920,SO
90.393054620054315,27.368349490973216,BT
73.200999273186781,40.970446822003410,KG
104.679988354681626,12.428675943675817,KH
-55.998878826636201,4.039423290200889,SR
-158.277253185122845,2.828891258042267,KI
